gene_callers_id,function,rao_score,source,test_result
2625712,"2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate synthase MenH and related esterases, alpha/beta hydrolase fold (MenH) (PDB:4MYS)",46.00000000000037,COG20_FUNCTION,true
2625712,Menaquinone biosynthesis,46.00000000000037,COG20_PATHWAY,true
2625712,Coenzyme transport and metabolism!!!General function prediction only,46.00000000000037,COG20_CATEGORY,true
2451233,Coenzyme transport and metabolism,41.99999999991923,COG20_CATEGORY,true
2451233,Gamma-glutamylcysteine synthetase (Gsh2) (PDB:2GWD),41.99999999991923,COG20_FUNCTION,true
2451233,"Glutathione biosynthesis, glutamate => glutathione",41.99999999991923,KEGG_Module,true
2451233,KEGG Orthology (KO)>>>09100 Metabolism>>>09105 Amino acid metabolism>>>00270 Cysteine and methionine metabolism [PATH:ko00270]!!!KEGG Orthology (KO)>>>09100 Metabolism>>>09106 Metabolism of other amino acids>>>00480 Glutathione metabolism [PATH:ko00480]!!!Enzymes>>>6. Ligases>>>6.3  Forming carbon-nitrogen bonds>>>6.3.2  Acid-D-amino-acid ligases (peptide synthases)>>>6.3.2.2  glutamate---cysteine ligase,41.99999999991923,KEGG_BRITE,true
2451233,glutamate--cysteine ligase [EC:6.3.2.2],41.99999999991923,KOfam,true
2451233,Pathway modules; Amino acid metabolism; Other amino acid metabolism,41.99999999991923,KEGG_Class,true
2474798,KEGG Orthology (KO)>>>09190 Not Included in Pathway or Brite>>>09191 Unclassified: metabolism>>>99980 Enzymes with EC numbers!!!Enzymes>>>2. Transferases>>>2.3  Acyltransferases>>>2.3.1  Transferring groups other than aminoacyl groups>>>2.3.1.269  apolipoprotein N-acyltransferase,39.99999651854959,KEGG_BRITE,true
2474798,apolipoprotein N-acyltransferase [EC:2.3.1.269],39.99999651854959,KOfam,true
2474798,Cell wall/membrane/envelope biogenesis,39.99999651854959,COG20_CATEGORY,true
2474798,Apolipoprotein N-acyltransferase (Lnt) (PDB:6NWR),39.99999651854959,COG20_FUNCTION,true
2435791,Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism!!!Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism!!!Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism,39.99999093696434,KEGG_Class,true
2435791,Heme biosynthesis,39.99999093696434,COG20_PATHWAY,true
2435791,Uroporphyrinogen-III decarboxylase HemE (HemE) (PDB:2DG5),39.99999093696434,COG20_FUNCTION,true
2435791,"Heme biosynthesis, animals and fungi, glycine => heme!!!Heme biosynthesis, plants and bacteria, glutamate => heme!!!Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme",39.99999093696434,KEGG_Module,true
2435791,KEGG Orthology (KO)>>>09100 Metabolism>>>09108 Metabolism of cofactors and vitamins>>>00860 Porphyrin metabolism [PATH:ko00860]!!!Enzymes>>>4. Lyases>>>4.1  Carbon-carbon lyases>>>4.1.1  Carboxy-lyases>>>4.1.1.37  uroporphyrinogen decarboxylase,39.99999093696434,KEGG_BRITE,true
2435791,uroporphyrinogen decarboxylase [EC:4.1.1.37],39.99999093696434,KOfam,true
2435791,Coenzyme transport and metabolism,39.99999093696434,COG20_CATEGORY,true
2451300,"Cell wall/membrane/envelope biogenesis!!!Posttranslational modification, protein turnover, chaperones",31.99999999999999,COG20_CATEGORY,true
2451300,"Outer membrane protein chaperone/metalloprotease BepA/YfgC, contains M48 and TPR domains (BepA) (PDB:6AIT) (PUBMED:24003122)",31.99999999999999,COG20_FUNCTION,true
2435804,Imidazoleglycerol phosphate dehydratase HisB (HisB2) (PDB:1RHY),31.999999999234287,COG20_FUNCTION,true
2435804,Histidine biosynthesis,31.999999999234287,COG20_PATHWAY,true
2435804,Amino acid transport and metabolism,31.999999999234287,COG20_CATEGORY,true
2435804,Pathway modules; Amino acid metabolism; Histidine metabolism,31.999999999234287,KEGG_Class,true
2435804,"Histidine biosynthesis, PRPP => histidine",31.999999999234287,KEGG_Module,true
